"About the data: Exported on Oct 01, 2024. Criteria: '""Universidad del Norte"" OR ""universidad del norte"" OR ""University of the North"" OR ""university of the north"" OR ""Uninorte"" OR ""uninorte""' in full data; Publication Year is 2014; Publication Type is Preprint or Monograph or Proceeding or Edited Book or Chapter; Open Access is All OA.  Note: For hyper-authorship publications with more than 100 authors the export does not include author names and affiliations. © 2024 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Funding,Source title,Anthology title,Book editors,MeSH terms,Publication date,PubYear,Publication date (online),Publication date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,Fields of Research (ANZSRC 2020),Sustainable Development Goals
1019,pub.1093350534,10.1109/ghtc.2014.6970310,,,Multidisciplinary Design of Suitable Assistive Technologies for Motor Disabilities in Colombia,"Traumatic or pathological brain lesions often result in motor disabilities that have strong personal and social effects. Assistive technologies can support this population, potentially improving their autonomy and promoting their participation in society. However, most existing research does not explicitly consider socio-cultural aspects, which differ between developing and developed countries. In this paper, we describe a multidisciplinary research line on technology-based assistive solutions for motor disabilities involving institutions in Colombia and Switzerland. The key aspect of our approach is the involvement of engineers, therapists, designers and end-users from early stages of the design process. This allowed us to characterize the local population with motor disabilities, highlighting a large incidence of violence-related injuries, reduced accessibility to assistive technologies and a perception of social exclusion. In the quest for context-suited solutions, we have developed a mechanical wheelchair and a sensorized facility for motor rehabilitation. The prototypes of these devices will be tested in the upcoming months. Importantly, we established a training program that uniquely covers both clinical and technical aspects of motor rehabilitation; providing experts from different domains with a common knowledge that facilitates the multidisciplinary work, enabling us to initiate experiments on clinical research; thus strengthening the links between academic, clinical and rehabilitation institutions.",This works have been supported by Colciencias and the Cooperation &amp; Development center of the Ecole Polytechnique Fédérale de Lausanne This works have been supported by Colciencias and the Cooperation &amp; Development center of the Ecole Polytechnique Fédérale de Lausanne. The authors would like to thank all the people that took part in the activities here described.,,,IEEE Global Humanitarian Technology Conference (GHTC 2014),,,2014-10-01,2014,,2014-10-01,,,386-391,All OA; Green,Proceeding,"Chavarriaga, Ricardo; Hurtado, Maria N.; Bolaños, Marcela; Loaiza, José A.; Mayor, Juan M.; Valencia, Manuel; Aguilar-Zambrano, Jaime","Chavarriaga, Ricardo (EPFL, Chair on Non-Invasive Brain-Computer Interface (CNBI), CH-1015, Lausanne, Switzerland); Hurtado, Maria N. (Universidad del Valle, Cali, Colombia); Bolaños, Marcela (Universidad del Valle, Cali, Colombia; Centro de Neurorehabilitación SURGIR, Cali, Colombia); Loaiza, José A. (Pontificia Universidad Javeriana, Cali, Colombia); Mayor, Juan M. (Pontificia Universidad Javeriana, Cali, Colombia); Valencia, Manuel (Pontificia Universidad Javeriana, Cali, Colombia); Aguilar-Zambrano, Jaime (Pontificia Universidad Javeriana, Cali, Colombia)","Chavarriaga, Ricardo (École Polytechnique Fédérale de Lausanne)","Chavarriaga, Ricardo (École Polytechnique Fédérale de Lausanne); Hurtado, Maria N. (University of Valle); Bolaños, Marcela (University of Valle; Centro de Neurorehabilitación SURGIR, Cali, Colombia); Loaiza, José A. (Pontificia Universidad Javeriana); Mayor, Juan M. (Pontificia Universidad Javeriana); Valencia, Manuel (Pontificia Universidad Javeriana); Aguilar-Zambrano, Jaime (Pontificia Universidad Javeriana)",7,0,,1.81,https://infoscience.epfl.ch/record/200117/files/GHTC_Multidisciplinary.pdf,https://app.dimensions.ai/details/publication/pub.1093350534,42 Health Sciences; 4201 Allied Health and Rehabilitation Science; 46 Information and Computing Sciences,
990,pub.1118529232,10.48550/arxiv.1402.3751,,,Graphene's morphology and electronic properties from discrete differential geometry,"The geometry of two-dimensional crystalline membranes dictates their
mechanical, electronic and chemical properties. The local geometry of a surface
is determined from the two invariants of the metric and the curvature tensors.
Here we discuss those invariants directly from atomic positions in terms of
angles, areas, vertex and normal vectors from carbon atoms on the graphene
lattice, for arbitrary elastic regimes and atomic conformations, and without
recourse to an effective continuum model. The geometrical analysis of graphene
membranes under mechanical load is complemented with a study of the local
density of states (LDOS), discrete induced gauge potentials, velocity
renormalization, and non-trivial electronic effects originating from the scalar
deformation potential. The asymmetric LDOS is related to sublattice-specific
deformation potential differences, giving rise to the pseudomagnetic field. The
results here enable the study of geometrical, mechanical and electronic
properties for arbitrarily-shaped graphene membranes in experimentally-relevant
regimes without recourse to differential geometry and continuum elasticity.",,,arXiv,,,,2014-02-15,2014,,,,,,All OA; Green,Preprint,"Sanjuan, Alejandro A. Pacheco; Wang, Zhengfei; Imani, Hamed Pour; Vanević, Mihajlo; Barraza-Lopez, Salvador","Sanjuan, Alejandro A. Pacheco (); Wang, Zhengfei (); Imani, Hamed Pour (); Vanević, Mihajlo (); Barraza-Lopez, Salvador ()",,"Sanjuan, Alejandro A. Pacheco (); Wang, Zhengfei (); Imani, Hamed Pour (); Vanević, Mihajlo (); Barraza-Lopez, Salvador ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1118529232,51 Physical Sciences; 5104 Condensed Matter Physics,
960,pub.1101733742,10.2139/ssrn.2479471,,,"An Analysis of Corporate Social Responsibility in Brazil: Growth, Firm Size, Sector, and Internal Stakeholders Involved in Policy Definition (Un análisis de la responsabilidad social de las empresas en Brasil: el crecimiento, tamaño de la empresa, sector, y grupos de interés internos que participan en la definición de políticas)","English Abstract: This study aims to analyze Corporate Social Responsibility in Brazil, trying to capture signals that Brazilian firm is integrating CSR into its strategy. We have used a unique database comprising CSR of Brazilian firms, IBASE, which contains CSR data for about ten years. Results show that a growing number of Brazilian companies have adopted CSR and many firms already have internal stakeholders formally involved with CSR policy definition. Such groups have influenced CSR policy. This formal inclusion of stakeholders and the growing number of firms adopting CSR could be an indication that that the Brazilian firm may be integrating CSR into its strategy. Besides, sector, and firm size also seem to interfere on CSR policy. A relevant growth in external and environmental social actions has been documented. Spanish Abstract: Este trabajo tiene como objetivo analizar la Responsabilidad Social Empresarial en Brasil, intentando captar señales de que la empresa brasileña está incorporando la RSE en su estrategia. Nosotros hemos utilizado una base de datos única en Brasil que contiene datos de la RSE para un período aproximado de diez años. Los resultados muestran que un número creciente de empresas brasileñas han adoptado la RSE y muchas empresas ya tienen grupos de interés (stakeholders) internos que participan formalmente de la definición de políticas de RSE. Tales grupos han influido en la política de RSE. Esta inclusión formal de los stakeholders y el creciente número de empresas que adoptan la RSE podría ser una indicación de que de que la empresa brasileña puede estar incorporando la RSE en su estrategia. Además, el tamaño de la empresa, y el sector de la firma también parecen interferir en la política de RSC. Un crecimiento relevante en las acciones sociales externas y ambientales se ha documentado.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Crisóstomo, Vicente Lima; de Souza Freire, Fátima; Parente, Paulo","Crisóstomo, Vicente Lima (Universidade Federal do Ceará); de Souza Freire, Fátima (Universidade de Brasília (UnB) - Department of Accounting); Parente, Paulo (Federal University of Ceara)",,"Crisóstomo, Vicente Lima (Universidade Federal do Ceará); de Souza Freire, Fátima (University of Brasília); Parente, Paulo (Universidade Federal do Ceará)",2,1,,,,https://app.dimensions.ai/details/publication/pub.1101733742,,
892,pub.1104588993,10.2139/ssrn.3157366,,,La política exterior transpacífica de Colombia a comienzos del siglo XXI: actualidad y perspectivas (Colombian Trans-Pacific Foreign Policy at the Beginning of 21st Century: Present and Perspectives),"Spanish Abstract: La Cuenca del Pacífico se ha convertido en una región de valor geoestratégico debido a la creciente interdependencia en sus complejas dinámicas de cooperación político-económica. Colombia, en su política exterior transpacífica, ha realizado diferentes estrategias de inserción internacional en Asia-Pacífico con un excesivo énfasis en la búsqueda del ingreso a APEC. En los albores del siglo XXI, los sistemas internacional y de cooperación regional siguen teniendo grandes transformaciones, razón por la cual el país debe estar en sintonía con estos procesos. Para ello, los actores y grupos de interés tendrán que realizar un completo diagnóstico que permita la formulación de una estrategia prospectiva de diversificación de la agenda de relacionamiento con esta región del planeta. El llamado está en ir más allá del tradicional significado dado a APEC con el fin de garantizar una mejor lectura de los próximos escenarios de la cooperación transpacífica. English Abstract: Pacific Basin has become the most important geostrategic region today, due to the growing interdependence expressed in the political and economic complex dynamics, dating from mid-twentieth century. Colombian Transpacific Foreign Policy has undertaken several international insertion strategies in Asia Pacific with over emphasis on finding the admission to APEC. In the twenty-first century, international and regional cooperation systems are still major changes, reason that the country should be consistent with these processes. To do this, the actors and stakeholders will have to perform a complete diagnosis in order to the formulation of a prospective strategy to diversify the agenda of relations with this region of the planet. The call is to go beyond the traditional meaning given to APEC in order to ensure a better reading of the next stages of the trans-Pacific cooperation.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Cepeda-Ladino, Julio-César","Cepeda-Ladino, Julio-César (National Chengchi University (NCCU) - Institute of International Relations; Universidad Pedagógica y Tecnológica de Colombia)",,"Cepeda-Ladino, Julio-César (Pedagogical and Technological University of Colombia)",1,0,,0.39,,https://app.dimensions.ai/details/publication/pub.1104588993,44 Human Society; 4408 Political Science,
842,pub.1102404493,10.2139/ssrn.2416317,,,"Corruption and Informality: Complements or Substitutes? Qualitative Evidence from Barranquilla, Colombia","We present results of a qualitative study based on interviews with informal vendors and experts on informality carried out in Barranquilla, Colombia, in order to investigate whether corruption and informality are complements or substitutes. It was found that it is necessary to distinguish between bureaucratic and political corruption when examining the relation with informality, as the results can be opposite. In Barranquilla, bureaucratic corruption and informality seem to be substitutes, while political corruption and informality complement each other.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Mehling, Maxie-Lina; Boehm, Frédéric","Mehling, Maxie-Lina (University of Passau); Boehm, Frédéric (Universidad Autónoma del Caribe)",,"Mehling, Maxie-Lina (University of Passau); Boehm, Frédéric (Universidad Autónoma del Caribe)",0,0,,0.0,https://mpra.ub.uni-muenchen.de/54817/1/MPRA_paper_54817.pdf,https://app.dimensions.ai/details/publication/pub.1102404493,44 Human Society; 4404 Development Studies,"16 Peace, Justice and Strong Institutions"
837,pub.1156997384,10.18800/9786124146695.019,,,Gildemeister y compañía : una empresa de origen alemán en Tarapacá (1854-1940),"Durante las últimas décadas, la historia de la empresa en América Latina ha evidenciado un gran ímpetu, aunque su desarrollo es todavía incipiente si lo comparamos con la trayectoria norteamericana o europea. Particularmente, el estudio de casos de las firmas comerciales nos permite profundizar sus trayectorias, diversificación y su inserción dentro de los ciclos económicos.",,,,Las historias que nos unen: 21 relatos para la integración entre Perú y Chile,"Daniel Parodi Revoredo, Sergio Gonzáles Miranda",,2014,2014,2023,2014,,,371-394,All OA; Hybrid,Chapter,"Recabarren, Marcos Agustín Calle","Recabarren, Marcos Agustín Calle ()",,"Recabarren, Marcos Agustín Calle ()",0,0,,,https://repositorio.pucp.edu.pe/index/bitstream/123456789/190560/1/19.pdf,https://app.dimensions.ai/details/publication/pub.1156997384,,
804,pub.1103572943,10.2139/ssrn.2431012,,,Gobierno Electrónico: Diagnóstico De Eficiencia En Municipios Del Programa Munet II – Caso Panamá (Electronic Government: Efficiency Diagnosing in Panama Municipalities - MuNet II Program),"Spanish Abstract: Este documento tiene el objetivo de presentar los resultados del diagnóstico de eficiencia en 26 municipios de Panamá durante la implementación del Programa de Gobierno Electrónico de la Organización de los Estados Americanos –oea– denominado Municipios Eficientes y Transparentes –MuNet–. Este diagnóstico se efectuó en los gobiernos municipales para obtener una visión general sobre factores relacionados con el manejo financiero y administrativo, las compras y obras públicas, la prestación de servicios públicos y los trámites que efectúa el gobierno municipal. Inicialmente se realizará una revisión sucinta del concepto de eficiencia dentro del contexto de gobierno electrónico. Posteriormente se describirá el contexto general y la metodología empleada en los municipios participantes del programa MuNet en su segunda fase de implementación en Panamá English Abstract: This document aims at presenting the results of the efficiency diagnosis executed in 26 municipalities of Panama during the implementation of the Electronic Government Program of the Organization of American States – OAS – called “Municipios Eficientes y Transparentes – MuNet.” This diagnosis was made in municipal governments to obtain an overview of factors related to the financial and administrative management, purchasing and public works, public services and procedures related to the municipal government. As a first step, there will be a brief review of the concept of efficiency in the context of electronic government. Later on, it will describe the general context and the methodology used in the participating municipalities of the MuNet program in its second phase of implementation in Panama.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Cortés-Sánchez, Julián; Cardona, Diego; Wong, Maribel","Cortés-Sánchez, Julián (Universidad del Rosario); Cardona, Diego (Universidad EAN); Wong, Maribel (Independent)",,"Cortés-Sánchez, Julián (Universidad del Rosario); Cardona, Diego (Universidad EAN); Wong, Maribel (Independent)",1,0,,0.39,,https://app.dimensions.ai/details/publication/pub.1103572943,44 Human Society; 4408 Political Science,
762,pub.1102412090,10.2139/ssrn.2474235,,,An Exposition on Foreign Currency Exposure,"Commensurate with the exponential growth in the dimensions of commercial activity across the world and the almost complete eradication of trade boundaries and barriers, there needs to be developed a comprehensive mathematical framework to support the empirically established features of foreign currency exposure and risk management. It is the objective of this article, to provide a rigorous mathematical backup for the various properties of foreign currency exposure. In particular, the rationale behind adopting statistical regression as a measure of currency exposure is discussed and its implications analyzed. A functional integral approach to averaging of discount factors over multiple periods is also elaborated. For the sake of continuity, the relevant properties of multivariate normal distributions are also summarized.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Sellamuthu, Prabakaran; Singh, J.P.","Sellamuthu, Prabakaran (J.P. Singh); Singh, J.P. (Indian Institute of Technology (IIT), Roorkee)",,"Sellamuthu, Prabakaran (J.P. Singh); Singh, J.P. (Indian Institute of Technology Mandi)",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1102412090,49 Mathematical Sciences; 4905 Statistics,
755,pub.1112624751,10.15332/tg.mae.2014.00136,,,La excesiva onerosidad sobreviniente o hardship instrumento para el mantenimiento del equilibrio económico en los contratos mercantiles de tracto sucesivo,,,,,,,,2014,2014,2014,,,,,All OA; Bronze,Monograph,"Castro, Bibiana Marcela Gutiérrez","Castro, Bibiana Marcela Gutiérrez ()",,"Castro, Bibiana Marcela Gutiérrez ()",0,0,,,http://repository.usta.edu.co/bitstream/11634/3564/1/Gutierrezbibiana2014.pdf,https://app.dimensions.ai/details/publication/pub.1112624751,,
724,pub.1102431258,10.2139/ssrn.2603049,,,Retos de la Administración Distrital en la recolección y disposición de residuos sólidos (District Management Challenges in the Collection and Disposal of Solid Waste),"Spanish Abstract: El presente documento muestra el programa ""Basura Cero"" en la ciudad de Bogotá como una medida de regulación del servicio público domiciliario de aseo, a través de la ejecución del principio de gestión integral de los residuos, que desde hace mucho tiempo viene implementándose tanto en países desarrollados como en países subdesarrollados, en función del bienestar de la población y garantizando la preservación del medio ambiente. En el caso de Bogotá, la actual Administración Distrital pretende minimizar el impacto de los residuos sólidos generados por la ciudad que afectan el medio ambiente y la salud de sus habitantes, a partir de generar cambios sustanciales principalmente en la formación ciudadana, en el planteamiento de políticas públicas sobre el manejo de residuos y las campañas de reciclaje. Se requiere el diagnóstico de las políticas de regulación y un análisis más profundo que permita determinar las oportunidades de éxito o fracaso del programa Basura Cero en la capital, dados los inconvenientes que se pueden presentar en la marcha, como se presenta hoy con el problema del relleno sanitario Doña Juana dada su capacidad de carga limitada, lo que enciende la alerta de una eventual crisis sanitaria y muestra los retos de la Administración Distrital frente la promoción de alternativas cuyo fin sea el de subsanar este problema. English Abstract: This document shows the ""Zero Waste"" program in Bogotá city as a measure of regulation of public waste service through the implementation of the principle of integrated waste management, which has long been implemented in both developed and developing countries for the welfare of the population and ensuring the preservation of the environment. In the case of Bogotá, the current District Administration aims to minimize the impact of solid waste generated by the city, which affect the environment and the health of its people from generating substantial changes, especially in civic education, in the public policy approach to waste management and recycling campaigns. It requires a diagnosis of regulatory policies and a deeper analysis which allows to determine the chances of success or failure of the Zero Waste program in the capital city, given the problems that can occur along the process as it appears today with the problem of Doña Juana landfill, given is limited capacity, which turns on the warning of a possible health crisis and shows the challenges faced by the District Administration about the generation of alternatives whose purpose is to remedy this problem.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"García, Jeimmy; Padilla, Yeleny","García, Jeimmy (National University of Colombia); Padilla, Yeleny (National University of Colombia)",,"García, Jeimmy (National University of Colombia); Padilla, Yeleny (National University of Colombia)",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1102431258,44 Human Society; 48 Law and Legal Studies; 4802 Environmental and Resources Law,11 Sustainable Cities and Communities; 12 Responsible Consumption and Production; 4 Quality Education
585,pub.1109042651,10.22518/9789588866123,,,Ámbito del derecho : reflexiones sobre tendencias y problemas jurídicos en Colombia,,,,,,,,2014-08,2014,2014-08,,,,,All OA; Hybrid,Edited Book,,,,,0,0,,,https://doi.org/10.22518/9789588866123,https://app.dimensions.ai/details/publication/pub.1109042651,,
453,pub.1112624750,10.15332/tg.mae.2014.00135,,,El resarcimiento a las entidades públicas contratantes en el marco de las garantías que amparan la calidad y la participación del garante en el procedimiento sancionatorio contractual y en las declaratorias de incumplimiento.,,,,,,,,2014,2014,2014,,,,,All OA; Bronze,Monograph,"Rojas, Sandra Patricia Sotelo","Rojas, Sandra Patricia Sotelo ()",,"Rojas, Sandra Patricia Sotelo ()",0,0,,,http://repository.usta.edu.co/bitstream/11634/3566/1/Sotelosandra2014.pdf,https://app.dimensions.ai/details/publication/pub.1112624750,,
437,pub.1125961505,10.15332/tg.mae.2020.0739,,,Estudio de la economía informal en Villavicencio con enfoque neoestructural,,,,,,,,2014,2014,2014,2014,,,,All OA; Hybrid,Monograph,"Camargo, Astrid León","Camargo, Astrid León ()",,"Camargo, Astrid León ()",0,0,,,http://repository.usta.edu.co/bitstream/11634/2442/1/Leonastrid2014.pdf,https://app.dimensions.ai/details/publication/pub.1125961505,,
